Data,Categoria,Valor,ID
2023-01-01,C,17,0
2023-01-02,A,97,1
2023-01-03,C,72,2
2023-01-04,C,20,3
2023-01-05,A,90,4
2023-01-06,A,17,5
2023-01-07,C,44,6
2023-01-08,B,44,7
2023-01-09,C,42,8
2023-01-10,C,14,9
2023-01-11,C,50,10
2023-01-12,C,37,11
2023-01-13,A,16,12
2023-01-14,C,82,13
2023-01-15,B,81,14
2023-01-16,A,21,15
2023-01-17,B,43,16
2023-01-18,B,42,17
2023-01-19,B,57,18
2023-01-20,B,32,19
2023-01-21,A,71,20
2023-01-22,A,97,21
2023-01-23,B,46,22
2023-01-24,B,53,23
2023-01-25,A,95,24
2023-01-26,A,44,25
2023-01-27,A,74,26
2023-01-28,C,56,27
2023-01-29,C,87,28
2023-01-30,C,12,29
2023-01-31,B,10,30
2023-02-01,C,14,31
2023-02-02,B,99,32
2023-02-03,B,23,33
2023-02-04,C,36,34
2023-02-05,B,18,35
2023-02-06,C,88,36
2023-02-07,C,24,37
2023-02-08,A,99,38
2023-02-09,C,51,39
2023-02-10,A,86,40
2023-02-11,C,60,41
2023-02-12,C,72,42
2023-02-13,A,61,43
2023-02-14,A,13,44
2023-02-15,C,32,45
2023-02-16,B,24,46
2023-02-17,A,52,47
2023-02-18,B,38,48
2023-02-19,B,45,49
2023-02-20,B,22,50
2023-02-21,A,41,51
2023-02-22,B,80,52
2023-02-23,A,68,53
2023-02-24,B,95,54
2023-02-25,C,37,55
2023-02-26,C,75,56
2023-02-27,A,51,57
2023-02-28,C,54,58
2023-03-01,C,71,59
2023-03-02,B,66,60
2023-03-03,A,15,61
2023-03-04,B,37,62
2023-03-05,B,37,63
2023-03-06,B,53,64
2023-03-07,B,93,65
2023-03-08,B,39,66
2023-03-09,B,71,67
2023-03-10,B,84,68
2023-03-11,A,98,69
2023-03-12,C,71,70
2023-03-13,B,10,71
2023-03-14,B,36,72
2023-03-15,B,71,73
2023-03-16,B,86,74
2023-03-17,B,12,75
2023-03-18,B,79,76
2023-03-19,C,81,77
2023-03-20,C,36,78
2023-03-21,B,18,79
2023-03-22,C,71,80
2023-03-23,A,46,81
2023-03-24,B,60,82
2023-03-25,A,53,83
2023-03-26,A,33,84
2023-03-27,B,88,85
2023-03-28,C,68,86
2023-03-29,A,41,87
2023-03-30,B,97,88
2023-03-31,A,61,89
2023-04-01,A,71,90
2023-04-02,A,67,91
2023-04-03,A,61,92
2023-04-04,C,21,93
2023-04-05,A,48,94
2023-04-06,A,11,95
2023-04-07,A,12,96
2023-04-08,C,65,97
2023-04-09,A,90,98
2023-04-10,A,68,99
2023-01-01,C,17,0
2023-01-02,A,97,1
2023-01-03,C,72,2
2023-01-04,C,20,3
2023-01-05,A,90,4
2023-01-06,A,17,5
2023-01-07,C,44,6
2023-01-08,B,44,7
2023-01-09,C,42,8
2023-01-10,C,14,9
2023-01-11,C,50,10
2023-01-12,C,37,11
2023-01-13,A,16,12
2023-01-14,C,82,13
2023-01-15,B,81,14
2023-01-16,A,21,15
2023-01-17,B,43,16
2023-01-18,B,42,17
2023-01-19,B,57,18
2023-01-20,B,32,19
2023-01-21,A,71,20
2023-01-22,A,97,21
2023-01-23,B,46,22
2023-01-24,B,53,23
2023-01-25,A,95,24
2023-01-26,A,44,25
2023-01-27,A,74,26
2023-01-28,C,56,27
2023-01-29,C,87,28
2023-01-30,C,12,29
2023-01-31,B,10,30
2023-02-01,C,14,31
2023-02-02,B,99,32
2023-02-03,B,23,33
2023-02-04,C,36,34
2023-02-05,B,18,35
2023-02-06,C,88,36
2023-02-07,C,24,37
2023-02-08,A,99,38
2023-02-09,C,51,39
2023-02-10,A,86,40
2023-02-11,C,60,41
2023-02-12,C,72,42
2023-02-13,A,61,43
2023-02-14,A,13,44
2023-02-15,C,32,45
2023-02-16,B,24,46
2023-02-17,A,52,47
2023-02-18,B,38,48
2023-02-19,B,45,49
2023-02-20,B,22,50
2023-02-21,A,41,51
2023-02-22,B,80,52
2023-02-23,A,68,53
2023-02-24,B,95,54
2023-02-25,C,37,55
2023-02-26,C,75,56
2023-02-27,A,51,57
2023-02-28,C,54,58
2023-03-01,C,71,59
2023-03-02,B,66,60
2023-03-03,A,15,61
2023-03-04,B,37,62
2023-03-05,B,37,63
2023-03-06,B,53,64
2023-03-07,B,93,65
2023-03-08,B,39,66
2023-03-09,B,71,67
2023-03-10,B,84,68
2023-03-11,A,98,69
2023-03-12,C,71,70
2023-03-13,B,10,71
2023-03-14,B,36,72
2023-03-15,B,71,73
2023-03-16,B,86,74
2023-03-17,B,12,75
2023-03-18,B,79,76
2023-03-19,C,81,77
2023-03-20,C,36,78
2023-03-21,B,18,79
2023-03-22,C,71,80
2023-03-23,A,46,81
2023-03-24,B,60,82
2023-03-25,A,53,83
2023-03-26,A,33,84
2023-03-27,B,88,85
2023-03-28,C,68,86
2023-03-29,A,41,87
2023-03-30,B,97,88
2023-03-31,A,61,89
2023-04-01,A,71,90
2023-04-02,A,67,91
2023-04-03,A,61,92
2023-04-04,C,21,93
2023-04-05,A,48,94
2023-04-06,A,11,95
2023-04-07,A,12,96
2023-04-08,C,65,97
2023-04-09,A,90,98
2023-04-10,A,68,99
2023-01-01,C,17,0
2023-01-02,A,97,1
2023-01-03,C,72,2
2023-01-04,C,20,3
2023-01-05,A,90,4
2023-01-06,A,17,5
2023-01-07,C,44,6
2023-01-08,B,44,7
2023-01-09,C,42,8
2023-01-10,C,14,9
2023-01-11,C,50,10
2023-01-12,C,37,11
2023-01-13,A,16,12
2023-01-14,C,82,13
2023-01-15,B,81,14
2023-01-16,A,21,15
2023-01-17,B,43,16
2023-01-18,B,42,17
2023-01-19,B,57,18
2023-01-20,B,32,19
2023-01-21,A,71,20
2023-01-22,A,97,21
2023-01-23,B,46,22
2023-01-24,B,53,23
2023-01-25,A,95,24
2023-01-26,A,44,25
2023-01-27,A,74,26
2023-01-28,C,56,27
2023-01-29,C,87,28
2023-01-30,C,12,29
2023-01-31,B,10,30
2023-02-01,C,14,31
2023-02-02,B,99,32
2023-02-03,B,23,33
2023-02-04,C,36,34
2023-02-05,B,18,35
2023-02-06,C,88,36
2023-02-07,C,24,37
2023-02-08,A,99,38
2023-02-09,C,51,39
2023-02-10,A,86,40
2023-02-11,C,60,41
2023-02-12,C,72,42
2023-02-13,A,61,43
2023-02-14,A,13,44
2023-02-15,C,32,45
2023-02-16,B,24,46
2023-02-17,A,52,47
2023-02-18,B,38,48
2023-02-19,B,45,49
2023-02-20,B,22,50
2023-02-21,A,41,51
2023-02-22,B,80,52
2023-02-23,A,68,53
2023-02-24,B,95,54
2023-02-25,C,37,55
2023-02-26,C,75,56
2023-02-27,A,51,57
2023-02-28,C,54,58
2023-03-01,C,71,59
2023-03-02,B,66,60
2023-03-03,A,15,61
2023-03-04,B,37,62
2023-03-05,B,37,63
2023-03-06,B,53,64
2023-03-07,B,93,65
2023-03-08,B,39,66
2023-03-09,B,71,67
2023-03-10,B,84,68
2023-03-11,A,98,69
2023-03-12,C,71,70
2023-03-13,B,10,71
2023-03-14,B,36,72
2023-03-15,B,71,73
2023-03-16,B,86,74
2023-03-17,B,12,75
2023-03-18,B,79,76
2023-03-19,C,81,77
2023-03-20,C,36,78
2023-03-21,B,18,79
2023-03-22,C,71,80
2023-03-23,A,46,81
2023-03-24,B,60,82
2023-03-25,A,53,83
2023-03-26,A,33,84
2023-03-27,B,88,85
2023-03-28,C,68,86
2023-03-29,A,41,87
2023-03-30,B,97,88
2023-03-31,A,61,89
2023-04-01,A,71,90
2023-04-02,A,67,91
2023-04-03,A,61,92
2023-04-04,C,21,93
2023-04-05,A,48,94
2023-04-06,A,11,95
2023-04-07,A,12,96
2023-04-08,C,65,97
2023-04-09,A,90,98
2023-04-10,A,68,99
2023-01-01,C,17,0
2023-01-02,A,97,1
2023-01-03,C,72,2
2023-01-04,C,20,3
2023-01-05,A,90,4
2023-01-06,A,17,5
2023-01-07,C,44,6
2023-01-08,B,44,7
2023-01-09,C,42,8
2023-01-10,C,14,9
2023-01-11,C,50,10
2023-01-12,C,37,11
2023-01-13,A,16,12
2023-01-14,C,82,13
2023-01-15,B,81,14
2023-01-16,A,21,15
2023-01-17,B,43,16
2023-01-18,B,42,17
2023-01-19,B,57,18
2023-01-20,B,32,19
2023-01-21,A,71,20
2023-01-22,A,97,21
2023-01-23,B,46,22
2023-01-24,B,53,23
2023-01-25,A,95,24
2023-01-26,A,44,25
2023-01-27,A,74,26
